# types:  unsigned int=0, int=1, float=2, double=3, bool=4, char=5
#     array +6;   vector +12;

type=2  name=Top1_mass_fromLepton_unsmearedPT_w4MET
type=2  name=Top1_mass_bestCSV_regPT
type=2  name=Top1_mass_bestCSV_regPT_wMET
type=2  name=Top1_mass_bestCSV_regPT_w4MET
type=2  name=Top1_mass_highestPtJJ_regPT
type=2  name=Top1_mass_highestPtJJ_regPT_wMET
type=2  name=Top1_mass_highestPtJJ_regPT_w4MET
#type=2  name=Top2_mass
type=2  name=Top2_mass_hadW
type=2  name=HJ2_minJetDR1
type=2  name=HJ2_minJetDR2
type=2  name=HJ2_WJet1_dPhi
type=2  name=HJ2_WJet2_dPhi
type=2  name=HJ2_WJet1_dEta
type=2  name=HJ2_WJet2_dEta

type=8  name=Jet_pt_reg_corrAbsoluteStatUp_ratio          max=250     lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrAbsoluteStatDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrAbsoluteScaleUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrAbsoluteScaleDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrAbsoluteFlavMapUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrAbsoluteFlavMapDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrAbsoluteMPFBiasUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrAbsoluteMPFBiasDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrFragmentationUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrFragmentationDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrSinglePionECALUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrSinglePionECALDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrSinglePionHCALUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrSinglePionHCALDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrFlavorQCDUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrFlavorQCDDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrTimePtEtaUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrTimePtEtaDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativeJEREC1Up_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativeJEREC1Down_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativeJEREC2Up_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativeJEREC2Down_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativeJERHFUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativeJERHFDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativePtBBUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativePtBBDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativePtEC1Up_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativePtEC1Down_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativePtEC2Up_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativePtEC2Down_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativePtHFUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativePtHFDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativeBalUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativeBalDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativeFSRUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativeFSRDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativeStatFSRUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativeStatFSRDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativeStatECUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativeStatECDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativeStatHFUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrRelativeStatHFDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrPileUpDataMCUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrPileUpDataMCDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrPileUpPtRefUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrPileUpPtRefDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrPileUpPtBBUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrPileUpPtBBDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrPileUpPtEC1Up_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrPileUpPtEC1Down_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrPileUpPtEC2Up_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrPileUpPtEC2Down_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrPileUpPtHFUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrPileUpPtHFDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrPileUpMuZeroUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrPileUpMuZeroDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrPileUpEnvelopeUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrPileUpEnvelopeDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrSubTotalPileUpUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrSubTotalPileUpDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrSubTotalRelativeUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrSubTotalRelativeDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrSubTotalPtUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrSubTotalPtDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrSubTotalScaleUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrSubTotalScaleDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrSubTotalAbsoluteUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrSubTotalAbsoluteDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrSubTotalMCUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrSubTotalMCDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrTotalUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrTotalDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrFlavorZJetUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrFlavorZJetDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrFlavorPhotonJetUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrFlavorPhotonJetDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrFlavorPureGluonUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrFlavorPureGluonDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrFlavorPureQuarkUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrFlavorPureQuarkDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrFlavorPureCharmUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrFlavorPureCharmDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrFlavorPureBottomUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrFlavorPureBottomDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrTimeRunBCDUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrTimeRunBCDDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrTimeRunEFUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrTimeRunEFDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrTimeRunGUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrTimeRunGDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrTimeRunHUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrTimeRunHDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrCorrelationGroupMPFInSituUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrCorrelationGroupMPFInSituDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrCorrelationGroupIntercalibrationUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrCorrelationGroupIntercalibrationDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrCorrelationGroupbJESUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrCorrelationGroupbJESDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrCorrelationGroupFlavorUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrCorrelationGroupFlavorDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrCorrelationGroupUncorrelatedUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_pt_reg_corrCorrelationGroupUncorrelatedDown_ratio        max=250   lengthBranch=nJet onlyMC=1

type=8  name=Jet_corr_AbsoluteStatUp_ratio          max=250     lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_AbsoluteStatDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_AbsoluteScaleUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_AbsoluteScaleDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_AbsoluteFlavMapUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_AbsoluteFlavMapDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_AbsoluteMPFBiasUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_AbsoluteMPFBiasDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_FragmentationUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_FragmentationDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_SinglePionECALUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_SinglePionECALDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_SinglePionHCALUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_SinglePionHCALDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_FlavorQCDUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_FlavorQCDDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_TimePtEtaUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_TimePtEtaDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativeJEREC1Up_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativeJEREC1Down_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativeJEREC2Up_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativeJEREC2Down_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativeJERHFUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativeJERHFDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativePtBBUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativePtBBDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativePtEC1Up_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativePtEC1Down_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativePtEC2Up_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativePtEC2Down_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativePtHFUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativePtHFDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativeBalUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativeBalDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativeFSRUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativeFSRDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativeStatFSRUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativeStatFSRDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativeStatECUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativeStatECDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativeStatHFUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_RelativeStatHFDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_PileUpDataMCUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_PileUpDataMCDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_PileUpPtRefUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_PileUpPtRefDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_PileUpPtBBUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_PileUpPtBBDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_PileUpPtEC1Up_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_PileUpPtEC1Down_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_PileUpPtEC2Up_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_PileUpPtEC2Down_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_PileUpPtHFUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_PileUpPtHFDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_PileUpMuZeroUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_PileUpMuZeroDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_PileUpEnvelopeUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_PileUpEnvelopeDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_SubTotalPileUpUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_SubTotalPileUpDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_SubTotalRelativeUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_SubTotalRelativeDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_SubTotalPtUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_SubTotalPtDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_SubTotalScaleUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_SubTotalScaleDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_SubTotalAbsoluteUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_SubTotalAbsoluteDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_SubTotalMCUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_SubTotalMCDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_TotalUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_TotalDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_FlavorZJetUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_FlavorZJetDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_FlavorPhotonJetUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_FlavorPhotonJetDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_FlavorPureGluonUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_FlavorPureGluonDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_FlavorPureQuarkUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_FlavorPureQuarkDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_FlavorPureCharmUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_FlavorPureCharmDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_FlavorPureBottomUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_FlavorPureBottomDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_TimeRunBCDUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_TimeRunBCDDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_TimeRunEFUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_TimeRunEFDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_TimeRunGUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_TimeRunGDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_TimeRunHUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_TimeRunHDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_CorrelationGroupMPFInSituUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_CorrelationGroupMPFInSituDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_CorrelationGroupIntercalibrationUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_CorrelationGroupIntercalibrationDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_CorrelationGroupbJESUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_CorrelationGroupbJESDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_CorrelationGroupFlavorUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_CorrelationGroupFlavorDown_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_CorrelationGroupUncorrelatedUp_ratio        max=250   lengthBranch=nJet onlyMC=1
type=8  name=Jet_corr_CorrelationGroupUncorrelatedDown_ratio        max=250   lengthBranch=nJet onlyMC=1

type=1  name=HTXS_stage1_1_cat_pTjet30GeV_defined   onlyMC=1
